NavGraph for maps/Raven_DM1.map loaded okay
Average edge length is 23.7036
Neighborhood range set to 24.7036
Partitioning navgraph nodes...
135/60=>0.0585/60=>0.0545/60=>0.8000018/60=>2.65136/60=>0.0586/60=>0.0546/60=>0.7500019/60=>2.6137/60=>0.0587/60=>0.0547/60=>0.70000110/60=>2.55138/60=>0.0588/60=>0.0548/60=>0.6511/60=>2.5139/60=>0.0589/60=>0.0549/60=>0.612/60=>2.45140/60=>0.0590/60=>0.0550/60=>0.5513/60=>2.4141/60=>0.0591/60=>0.0551/60=>0.514/60=>2.35142/60=>0.0592/60=>0.0552/60=>0.4515/60=>2.3143/60=>0.0593/60=>0.0553/60=>0.416/60=>2.25144/60=>0.0594/60=>0.0554/60=>0.3517/60=>2.2145/60=>0.0595/60=>0.0555/60=>0.318/60=>2.15146/60=>0.0596/60=>0.0556/60=>0.2519/60=>2.1147/60=>0.0597/60=>0.0557/60=>0.220/60=>2.05148/60=>0.0598/60=>0.0558/60=>0.1521/60=>2149/60=>0.0599/60=>0.0559/60=>0.122/60=>1.95150/60=>0.05100/60=>0.0560/60=>0.0523/60=>1.9151/60=>0.05101/60=>0.0561/60=>0.0524/60=>1.85152/60=>0.05102/60=>0.0562/60=>0.0525/60=>1.8153/60=>0.05103/60=>0.0563/60=>0.0526/60=>1.75154/60=>0.05104/60=>0.0564/60=>0.0527/60=>1.7155/60=>0.05105/60=>0.0565/60=>0.0528/60=>1.65156/60=>0.05106/60=>0.0566/60=>0.0529/60=>1.6Faire des Zig-zag
157/60=>0.05107/60=>0.0567/60=>0.0530/60=>1.55158/60=>0.05108/60=>0.0568/60=>0.0531/60=>1.5159/60=>0.05109/60=>0.0569/60=>0.0532/60=>1.45160/60=>0.05110/60=>0.0570/60=>0.0533/60=>1.4161/60=>0.05111/60=>0.0571/60=>0.0534/60=>1.35112/60=>0.0572/60=>0.0535/60=>1.3Faire des Zig-zag
113/60=>0.0573/60=>0.0536/60=>1.25114/60=>0.0574/60=>0.0537/60=>1.2Faire des Zig-zag
115/60=>0.0575/60=>0.0538/60=>1.15116/60=>0.0576/60=>0.0539/60=>1.1117/60=>0.0577/60=>0.0540/60=>1.05118/60=>0.0578/60=>0.0541/60=>1119/60=>0.0579/60=>0.0542/60=>0.950001Faire des Zig-zag
120/60=>0.0580/60=>0.0543/60=>0.900001121/60=>0.0581/60=>0.0544/60=>0.850001Faire des Zig-zag
122/60=>0.0582/60=>0.0545/60=>0.800001123/60=>0.0583/60=>0.0546/60=>0.750001Faire des Zig-zag
124/60=>0.0584/60=>0.0547/60=>0.700001125/60=>0.0585/60=>0.0548/60=>0.65Faire des Zig-zag
126/60=>0.0586/60=>0.0549/60=>0.6127/60=>0.0587/60=>0.0550/60=>0.55128/60=>0.0588/60=>0.0551/60=>0.5129/60=>0.0589/60=>0.0552/60=>0.45130/60=>0.0590/60=>0.0553/60=>0.4131/60=>0.0591/60=>0.0554/60=>0.35132/60=>0.0592/60=>0.0555/60=>0.3133/60=>0.0593/60=>0.0556/60=>0.25Faire des Zig-zag
134/60=>0.0594/60=>0.0557/60=>0.2135/60=>0.0595/60=>0.0558/60=>0.15136/60=>0.0596/60=>0.0559/60=>0.1137/60=>0.0597/60=>0.0560/60=>0.05138/60=>0.0598/60=>0.0561/60=>0.05139/60=>0.0599/60=>0.0562/60=>0.05140/60=>0.05100/60=>0.0563/60=>0.05141/60=>0.05101/60=>0.0564/60=>0.05142/60=>0.05102/60=>0.0565/60=>0.05143/60=>0.05103/60=>0.0566/60=>0.05144/60=>0.05104/60=>0.0567/60=>0.05145/60=>0.05105/60=>0.0568/60=>0.05146/60=>0.05106/60=>0.0569/60=>0.05Faire des Zig-zag
147/60=>0.05107/60=>0.0570/60=>0.05148/60=>0.05108/60=>0.0571/60=>0.05149/60=>0.05109/60=>0.0572/60=>0.05150/60=>0.05110/60=>0.0573/60=>0.05151/60=>0.05111/60=>0.0574/60=>0.05152/60=>0.05112/60=>0.0575/60=>0.05153/60=>0.05113/60=>0.0576/60=>0.05154/60=>0.05114/60=>0.0577/60=>0.05155/60=>0.05115/60=>0.0578/60=>0.05156/60=>0.05116/60=>0.0579/60=>0.05157/60=>0.05117/60=>0.0580/60=>0.05Faire des Zig-zag
158/60=>0.05118/60=>0.0581/60=>0.05159/60=>0.05119/60=>0.0582/60=>0.05160/60=>0.05120/60=>0.0583/60=>0.05161/60=>0.05121/60=>0.0584/60=>0.05122/60=>0.0585/60=>0.05123/60=>0.0586/60=>0.05124/60=>0.0587/60=>0.05125/60=>0.0588/60=>0.05126/60=>0.0589/60=>0.05127/60=>0.0590/60=>0.05Spawn Bot ID:403, team:2
128/60=>0.0591/60=>0.05129/60=>0.0592/60=>0.05130/60=>0.0593/60=>0.05131/60=>0.0594/60=>0.05132/60=>0.0595/60=>0.05133/60=>0.0596/60=>0.05134/60=>0.0597/60=>0.05135/60=>0.0598/60=>0.05136/60=>0.0599/60=>0.05137/60=>0.05100/60=>0.05138/60=>0.05101/60=>0.05139/60=>0.05102/60=>0.05140/60=>0.05103/60=>0.05141/60=>0.05104/60=>0.05142/60=>0.05105/60=>0.05143/60=>0.05106/60=>0.05144/60=>0.05107/60=>0.05145/60=>0.05108/60=>0.05146/60=>0.05109/60=>0.05147/60=>0.05110/60=>0.05148/60=>0.05111/60=>0.05149/60=>0.05112/60=>0.05Faire des Zig-zag
150/60=>0.05113/60=>0.05Faire des Zig-zag
151/60=>0.05114/60=>0.05Faire des Zig-zag
152/60=>0.05115/60=>0.05153/60=>0.05116/60=>0.05154/60=>0.05117/60=>0.05155/60=>0.05118/60=>0.05156/60=>0.05119/60=>0.051/60=>3157/60=>0.05120/60=>0.052/60=>2.95158/60=>0.05121/60=>0.053/60=>2.9159/60=>0.05122/60=>0.054/60=>2.85160/60=>0.05123/60=>0.055/60=>2.8161/60=>0.05124/60=>0.056/60=>2.75125/60=>0.057/60=>2.7Spawn Bot ID:414, team:1
126/60=>0.058/60=>2.65127/60=>0.059/60=>2.6128/60=>0.0510/60=>2.55129/60=>0.0511/60=>2.5130/60=>0.0512/60=>2.45131/60=>0.0513/60=>2.4132/60=>0.0514/60=>2.35133/60=>0.0515/60=>2.3134/60=>0.0516/60=>2.25135/60=>0.0517/60=>2.2136/60=>0.0518/60=>2.15137/60=>0.0519/60=>2.1138/60=>0.0520/60=>2.05139/60=>0.0521/60=>2140/60=>0.0522/60=>1.95141/60=>0.0523/60=>1.9142/60=>0.0524/60=>1.85143/60=>0.0525/60=>1.8144/60=>0.0526/60=>1.75145/60=>0.0527/60=>1.7Faire des Zig-zag
146/60=>0.0528/60=>1.65147/60=>0.0529/60=>1.6148/60=>0.0530/60=>1.55149/60=>0.0531/60=>1.5150/60=>0.0532/60=>1.45151/60=>0.0533/60=>1.4152/60=>0.0534/60=>1.35153/60=>0.0535/60=>1.3154/60=>0.0536/60=>1.25155/60=>0.0537/60=>1.2156/60=>0.0538/60=>1.15157/60=>0.0539/60=>1.1158/60=>0.0540/60=>1.05159/60=>0.0541/60=>1160/60=>0.0542/60=>0.95161/60=>0.0543/60=>0.944/60=>0.85Spawn Bot ID:404, team:1
45/60=>0.846/60=>0.7547/60=>0.748/60=>0.6549/60=>0.650/60=>0.5551/60=>0.552/60=>0.4553/60=>0.454/60=>0.3555/60=>0.356/60=>0.2557/60=>0.258/60=>0.1559/60=>0.160/60=>0.0561/60=>0.0562/60=>0.0563/60=>0.0564/60=>0.0565/60=>0.0566/60=>0.0567/60=>0.0568/60=>0.0569/60=>0.0570/60=>0.0571/60=>0.0572/60=>0.0573/60=>0.0574/60=>0.0575/60=>0.0576/60=>0.0577/60=>0.0578/60=>0.0579/60=>0.0580/60=>0.0581/60=>0.0582/60=>0.0583/60=>0.0584/60=>0.0585/60=>0.0586/60=>0.0587/60=>0.0588/60=>0.0589/60=>0.0590/60=>0.0591/60=>0.0592/60=>0.0593/60=>0.0594/60=>0.0595/60=>0.0596/60=>0.0597/60=>0.0598/60=>0.0599/60=>0.05100/60=>0.05101/60=>0.05102/60=>0.05Spawn Bot ID:416, team:2
103/60=>0.05104/60=>0.05105/60=>0.05106/60=>0.05107/60=>0.05108/60=>0.05109/60=>0.05110/60=>0.05111/60=>0.05112/60=>0.05113/60=>0.05114/60=>0.05115/60=>0.05116/60=>0.05117/60=>0.05118/60=>0.05119/60=>0.05120/60=>0.05121/60=>0.05122/60=>0.05123/60=>0.05124/60=>0.05125/60=>0.05126/60=>0.05127/60=>0.05128/60=>0.05129/60=>0.05130/60=>0.05131/60=>0.05132/60=>0.05133/60=>0.05134/60=>0.05135/60=>0.05136/60=>0.05137/60=>0.05138/60=>0.05139/60=>0.05140/60=>0.05141/60=>0.05142/60=>0.05143/60=>0.05144/60=>0.05145/60=>0.05146/60=>0.05147/60=>0.05148/60=>0.05149/60=>0.05150/60=>0.05151/60=>0.05152/60=>0.051/60=>3153/60=>0.052/60=>2.95154/60=>0.053/60=>2.9155/60=>0.054/60=>2.85156/60=>0.055/60=>2.8157/60=>0.056/60=>2.75158/60=>0.057/60=>2.7159/60=>0.058/60=>2.65160/60=>0.059/60=>2.6161/60=>0.0510/60=>2.5511/60=>2.512/60=>2.4513/60=>2.414/60=>2.3515/60=>2.316/60=>2.2517/60=>2.218/60=>2.1519/60=>2.120/60=>2.0521/60=>222/60=>1.9523/60=>1.924/60=>1.8525/60=>1.826/60=>1.7527/60=>1.728/60=>1.6529/60=>1.630/60=>1.5531/60=>1.532/60=>1.4533/60=>1.434/60=>1.3535/60=>1.336/60=>1.2537/60=>1.238/60=>1.1539/60=>1.140/60=>1.0541/60=>142/60=>0.9543/60=>0.944/60=>0.8545/60=>0.846/60=>0.7547/60=>0.748/60=>0.6549/60=>0.650/60=>0.5551/60=>0.51/60=>352/60=>0.452/60=>2.9553/60=>0.43/60=>2.954/60=>0.354/60=>2.8555/60=>0.35/60=>2.856/60=>0.256/60=>2.7557/60=>0.27/60=>2.758/60=>0.158/60=>2.6559/60=>0.19/60=>2.660/60=>0.0510/60=>2.5561/60=>0.0511/60=>2.562/60=>0.0512/60=>2.4563/60=>0.0513/60=>2.464/60=>0.0514/60=>2.3565/60=>0.0515/60=>2.366/60=>0.0516/60=>2.2567/60=>0.0517/60=>2.268/60=>0.0518/60=>2.1569/60=>0.0519/60=>2.170/60=>0.0520/60=>2.0571/60=>0.0521/60=>272/60=>0.0522/60=>1.9573/60=>0.0523/60=>1.974/60=>0.0524/60=>1.8575/60=>0.0525/60=>1.876/60=>0.0526/60=>1.7577/60=>0.0527/60=>1.778/60=>0.0528/60=>1.6579/60=>0.0529/60=>1.680/60=>0.0530/60=>1.5581/60=>0.0531/60=>1.582/60=>0.0532/60=>1.4583/60=>0.0533/60=>1.484/60=>0.0534/60=>1.3585/60=>0.0535/60=>1.386/60=>0.0536/60=>1.2587/60=>0.0537/60=>1.288/60=>0.0538/60=>1.1589/60=>0.0539/60=>1.190/60=>0.0540/60=>1.0591/60=>0.0541/60=>192/60=>0.0542/60=>0.9593/60=>0.0543/60=>0.994/60=>0.0544/60=>0.8595/60=>0.0545/60=>0.896/60=>0.0546/60=>0.7597/60=>0.0547/60=>0.798/60=>0.0548/60=>0.6599/60=>0.0549/60=>0.6100/60=>0.0550/60=>0.55101/60=>0.0551/60=>0.5102/60=>0.0552/60=>0.45103/60=>0.0553/60=>0.4104/60=>0.0554/60=>0.35105/60=>0.0555/60=>0.3106/60=>0.0556/60=>0.25107/60=>0.0557/60=>0.2108/60=>0.0558/60=>0.15109/60=>0.0559/60=>0.1110/60=>0.0560/60=>0.05111/60=>0.0561/60=>0.05112/60=>0.0562/60=>0.05Spawn Bot ID:423, team:2
113/60=>0.0563/60=>0.05114/60=>0.0564/60=>0.05115/60=>0.0565/60=>0.05116/60=>0.0566/60=>0.05117/60=>0.0567/60=>0.05118/60=>0.0568/60=>0.05119/60=>0.0569/60=>0.05120/60=>0.0570/60=>0.05121/60=>0.0571/60=>0.05122/60=>0.0572/60=>0.05123/60=>0.0573/60=>0.05124/60=>0.0574/60=>0.05125/60=>0.0575/60=>0.05126/60=>0.0576/60=>0.05127/60=>0.0577/60=>0.05128/60=>0.0578/60=>0.05129/60=>0.0579/60=>0.05130/60=>0.0580/60=>0.05131/60=>0.0581/60=>0.051/60=>3132/60=>0.0582/60=>0.052/60=>2.95133/60=>0.0583/60=>0.053/60=>2.9134/60=>0.0584/60=>0.054/60=>2.85135/60=>0.0585/60=>0.055/60=>2.8136/60=>0.0586/60=>0.056/60=>2.75137/60=>0.0587/60=>0.057/60=>2.7138/60=>0.0588/60=>0.058/60=>2.65139/60=>0.0589/60=>0.059/60=>2.6140/60=>0.0590/60=>0.0510/60=>2.55141/60=>0.0591/60=>0.0511/60=>2.5142/60=>0.0592/60=>0.0512/60=>2.45143/60=>0.0593/60=>0.0513/60=>2.4144/60=>0.0594/60=>0.0514/60=>2.35145/60=>0.0595/60=>0.0515/60=>2.3146/60=>0.0596/60=>0.0516/60=>2.25147/60=>0.0597/60=>0.0517/60=>2.2148/60=>0.0598/60=>0.0518/60=>2.15149/60=>0.0599/60=>0.0519/60=>2.1150/60=>0.05100/60=>0.0520/60=>2.05151/60=>0.05101/60=>0.0521/60=>2152/60=>0.05102/60=>0.0522/60=>1.95153/60=>0.05103/60=>0.0523/60=>1.9154/60=>0.05104/60=>0.0524/60=>1.85155/60=>0.05105/60=>0.0525/60=>1.8156/60=>0.05106/60=>0.0526/60=>1.75157/60=>0.05107/60=>0.0527/60=>1.7158/60=>0.05108/60=>0.0528/60=>1.65159/60=>0.05109/60=>0.0529/60=>1.6160/60=>0.05110/60=>0.0530/60=>1.55161/60=>0.05111/60=>0.0531/60=>1.5112/60=>0.0532/60=>1.45113/60=>0.0533/60=>1.4114/60=>0.0534/60=>1.35115/60=>0.0535/60=>1.3116/60=>0.0536/60=>1.25117/60=>0.0537/60=>1.2118/60=>0.0538/60=>1.151/60=>3119/60=>0.0539/60=>1.12/60=>2.95120/60=>0.0540/60=>1.053/60=>2.9121/60=>0.0541/60=>14/60=>2.85122/60=>0.0542/60=>0.955/60=>2.8123/60=>0.0543/60=>0.96/60=>2.75124/60=>0.0544/60=>0.857/60=>2.7125/60=>0.0545/60=>0.88/60=>2.65126/60=>0.0546/60=>0.759/60=>2.6127/60=>0.0547/60=>0.710/60=>2.55128/60=>0.0548/60=>0.6511/60=>2.5129/60=>0.0549/60=>0.612/60=>2.45130/60=>0.0550/60=>0.5513/60=>2.4131/60=>0.0551/60=>0.514/60=>2.35132/60=>0.0552/60=>0.4515/60=>2.3133/60=>0.0553/60=>0.416/60=>2.25134/60=>0.0554/60=>0.3517/60=>2.2135/60=>0.0555/60=>0.318/60=>2.15136/60=>0.0556/60=>0.2519/60=>2.1137/60=>0.0557/60=>0.220/60=>2.05138/60=>0.0558/60=>0.1521/60=>2139/60=>0.0559/60=>0.122/60=>1.95140/60=>0.0560/60=>0.0523/60=>1.9141/60=>0.0561/60=>0.0524/60=>1.85142/60=>0.0562/60=>0.0525/60=>1.8143/60=>0.0563/60=>0.0526/60=>1.75144/60=>0.0564/60=>0.0527/60=>1.7145/60=>0.0565/60=>0.0528/60=>1.65146/60=>0.0566/60=>0.0529/60=>1.6147/60=>0.0567/60=>0.0530/60=>1.55148/60=>0.0568/60=>0.0531/60=>1.5149/60=>0.0569/60=>0.0532/60=>1.45150/60=>0.0570/60=>0.0533/60=>1.4151/60=>0.0571/60=>0.0534/60=>1.35152/60=>0.0572/60=>0.0535/60=>1.3153/60=>0.0573/60=>0.0536/60=>1.25154/60=>0.0574/60=>0.0537/60=>1.2155/60=>0.0575/60=>0.0538/60=>1.15156/60=>0.0576/60=>0.0539/60=>1.1157/60=>0.0577/60=>0.0540/60=>1.05158/60=>0.0578/60=>0.0541/60=>1159/60=>0.0579/60=>0.0542/60=>0.95160/60=>0.0580/60=>0.0543/60=>0.9161/60=>0.0581/60=>0.0544/60=>0.8582/60=>0.0545/60=>0.883/60=>0.0546/60=>0.7584/60=>0.0547/60=>0.785/60=>0.0548/60=>0.6586/60=>0.0549/60=>0.687/60=>0.0550/60=>0.5588/60=>0.0551/60=>0.589/60=>0.0552/60=>0.4590/60=>0.0553/60=>0.491/60=>0.0554/60=>0.3592/60=>0.0555/60=>0.393/60=>0.0556/60=>0.2594/60=>0.0557/60=>0.295/60=>0.0558/60=>0.1596/60=>0.0559/60=>0.197/60=>0.0560/60=>0.0598/60=>0.0561/60=>0.0599/60=>0.0562/60=>0.05100/60=>0.0563/60=>0.05101/60=>0.0564/60=>0.05102/60=>0.0565/60=>0.05103/60=>0.0566/60=>0.05104/60=>0.0567/60=>0.05105/60=>0.0568/60=>0.05106/60=>0.0569/60=>0.05107/60=>0.0570/60=>0.05108/60=>0.0571/60=>0.05109/60=>0.0572/60=>0.05110/60=>0.0573/60=>0.05111/60=>0.0574/60=>0.05112/60=>0.0575/60=>0.05113/60=>0.0576/60=>0.05114/60=>0.0577/60=>0.05115/60=>0.0578/60=>0.05116/60=>0.0579/60=>0.05117/60=>0.0580/60=>0.05118/60=>0.0581/60=>0.05119/60=>0.0582/60=>0.05120/60=>0.0583/60=>0.05121/60=>0.0584/60=>0.05122/60=>0.0585/60=>0.05123/60=>0.0586/60=>0.05124/60=>0.0587/60=>0.05125/60=>0.0588/60=>0.05126/60=>0.0589/60=>0.05127/60=>0.0590/60=>0.05128/60=>0.0591/60=>0.05129/60=>0.0592/60=>0.05130/60=>0.0593/60=>0.05131/60=>0.0594/60=>0.05132/60=>0.0595/60=>0.05133/60=>0.0596/60=>0.05134/60=>0.0597/60=>0.05135/60=>0.0598/60=>0.05136/60=>0.0599/60=>0.05137/60=>0.05100/60=>0.05138/60=>0.05101/60=>0.05139/60=>0.05102/60=>0.05140/60=>0.05103/60=>0.05141/60=>0.05104/60=>0.05142/60=>0.05105/60=>0.05143/60=>0.05106/60=>0.05144/60=>0.05107/60=>0.05145/60=>0.05108/60=>0.05146/60=>0.05109/60=>0.05147/60=>0.05110/60=>0.05148/60=>0.05111/60=>0.05149/60=>0.05112/60=>0.05150/60=>0.05113/60=>0.05151/60=>0.05114/60=>0.05152/60=>0.05115/60=>0.05153/60=>0.05116/60=>0.05154/60=>0.05117/60=>0.05155/60=>0.05118/60=>0.05156/60=>0.05119/60=>0.05157/60=>0.05120/60=>0.05158/60=>0.05121/60=>0.051/60=>3159/60=>0.05122/60=>0.052/60=>2.95160/60=>0.05123/60=>0.053/60=>2.9161/60=>0.05124/60=>0.054/60=>2.85125/60=>0.055/60=>2.8126/60=>0.056/60=>2.75Faire des Zig-zag
127/60=>0.057/60=>2.7128/60=>0.058/60=>2.65Faire des Zig-zag
129/60=>0.059/60=>2.6130/60=>0.0510/60=>2.55Faire des Zig-zag
131/60=>0.0511/60=>2.5132/60=>0.0512/60=>2.45Faire des Zig-zag
133/60=>0.0513/60=>2.4134/60=>0.0514/60=>2.35135/60=>0.0515/60=>2.3136/60=>0.0516/60=>2.25137/60=>0.0517/60=>2.2138/60=>0.0518/60=>2.15Faire des Zig-zag
139/60=>0.0519/60=>2.1140/60=>0.0520/60=>2.05Faire des Zig-zag
141/60=>0.0521/60=>2142/60=>0.0522/60=>1.95Faire des Zig-zag
143/60=>0.0523/60=>1.9144/60=>0.0524/60=>1.85Faire des Zig-zag
145/60=>0.0525/60=>1.8146/60=>0.0526/60=>1.75147/60=>0.0527/60=>1.7148/60=>0.0528/60=>1.65149/60=>0.0529/60=>1.6150/60=>0.0530/60=>1.55151/60=>0.0531/60=>1.5152/60=>0.0532/60=>1.45153/60=>0.0533/60=>1.4154/60=>0.0534/60=>1.35155/60=>0.0535/60=>1.3Faire des Zig-zag
156/60=>0.0536/60=>1.25157/60=>0.0537/60=>1.2158/60=>0.0538/60=>1.15159/60=>0.0539/60=>1.1160/60=>0.0540/60=>1.05Faire des Zig-zag
161/60=>0.0541/60=>142/60=>0.9543/60=>0.9Faire des Zig-zag
44/60=>0.8545/60=>0.81/60=>346/60=>0.752/60=>2.9547/60=>0.73/60=>2.948/60=>0.654/60=>2.8549/60=>0.65/60=>2.850/60=>0.556/60=>2.7551/60=>0.57/60=>2.752/60=>0.458/60=>2.6553/60=>0.49/60=>2.654/60=>0.3510/60=>2.5555/60=>0.311/60=>2.556/60=>0.2512/60=>2.4557/60=>0.213/60=>2.458/60=>0.1514/60=>2.3559/60=>0.115/60=>2.360/60=>0.0516/60=>2.2561/60=>0.0517/60=>2.262/60=>0.0518/60=>2.15Faire des Zig-zag
Faire des Zig-zag
63/60=>0.0519/60=>2.164/60=>0.0520/60=>2.0565/60=>0.0521/60=>266/60=>0.0522/60=>1.9567/60=>0.0523/60=>1.968/60=>0.0524/60=>1.8569/60=>0.0525/60=>1.8Faire des Zig-zag
70/60=>0.0526/60=>1.7571/60=>0.0527/60=>1.7Faire des Zig-zag
72/60=>0.0528/60=>1.6573/60=>0.0529/60=>1.674/60=>0.0530/60=>1.5575/60=>0.0531/60=>1.5Faire des Zig-zag
76/60=>0.0532/60=>1.4577/60=>0.0533/60=>1.478/60=>0.0534/60=>1.3579/60=>0.0535/60=>1.380/60=>0.0536/60=>1.2581/60=>0.0537/60=>1.282/60=>0.0538/60=>1.1583/60=>0.0539/60=>1.184/60=>0.0540/60=>1.0585/60=>0.0541/60=>186/60=>0.0542/60=>0.9587/60=>0.0543/60=>0.988/60=>0.0544/60=>0.8589/60=>0.0545/60=>0.890/60=>0.0546/60=>0.7591/60=>0.0547/60=>0.792/60=>0.0548/60=>0.65Faire des Zig-zag
93/60=>0.0549/60=>0.694/60=>0.0550/60=>0.5595/60=>0.0551/60=>0.596/60=>0.0552/60=>0.4597/60=>0.0553/60=>0.498/60=>0.0554/60=>0.3599/60=>0.0555/60=>0.3100/60=>0.0556/60=>0.25101/60=>0.0557/60=>0.2Faire des Zig-zag
Faire des Zig-zag
102/60=>0.0558/60=>0.15103/60=>0.0559/60=>0.1104/60=>0.0560/60=>0.05105/60=>0.0561/60=>0.05106/60=>0.0562/60=>0.05107/60=>0.0563/60=>0.05108/60=>0.0564/60=>0.05109/60=>0.0565/60=>0.05110/60=>0.0566/60=>0.05111/60=>0.0567/60=>0.05112/60=>0.0568/60=>0.05113/60=>0.0569/60=>0.05114/60=>0.0570/60=>0.05115/60=>0.0571/60=>0.05116/60=>0.0572/60=>0.05117/60=>0.0573/60=>0.05118/60=>0.0574/60=>0.05119/60=>0.0575/60=>0.05120/60=>0.0576/60=>0.05121/60=>0.0577/60=>0.05122/60=>0.0578/60=>0.051/60=>3123/60=>0.0579/60=>0.052/60=>2.95124/60=>0.0580/60=>0.053/60=>2.9125/60=>0.0581/60=>0.054/60=>2.85126/60=>0.0582/60=>0.055/60=>2.8127/60=>0.0583/60=>0.056/60=>2.75128/60=>0.0584/60=>0.057/60=>2.7129/60=>0.0585/60=>0.058/60=>2.65Faire des Zig-zag
Faire des Zig-zag
130/60=>0.0586/60=>0.059/60=>2.6131/60=>0.0587/60=>0.0510/60=>2.55132/60=>0.0588/60=>0.0511/60=>2.5133/60=>0.0589/60=>0.0512/60=>2.45Faire des Zig-zag
134/60=>0.0590/60=>0.0513/60=>2.4135/60=>0.0591/60=>0.0514/60=>2.35136/60=>0.0592/60=>0.0515/60=>2.3137/60=>0.0593/60=>0.0516/60=>2.25138/60=>0.0594/60=>0.0517/60=>2.2139/60=>0.0595/60=>0.0518/60=>2.15140/60=>0.0596/60=>0.0519/60=>2.1141/60=>0.0597/60=>0.0520/60=>2.05142/60=>0.0598/60=>0.0521/60=>2143/60=>0.0599/60=>0.0522/60=>1.95144/60=>0.05100/60=>0.0523/60=>1.9145/60=>0.05101/60=>0.0524/60=>1.85146/60=>0.05102/60=>0.0525/60=>1.8147/60=>0.05103/60=>0.0526/60=>1.75148/60=>0.05104/60=>0.0527/60=>1.7149/60=>0.05105/60=>0.0528/60=>1.65150/60=>0.05106/60=>0.0529/60=>1.6151/60=>0.05107/60=>0.0530/60=>1.55152/60=>0.05108/60=>0.0531/60=>1.5153/60=>0.05109/60=>0.0532/60=>1.45154/60=>0.05110/60=>0.0533/60=>1.4155/60=>0.05111/60=>0.0534/60=>1.35156/60=>0.05112/60=>0.0535/60=>1.3157/60=>0.05113/60=>0.0536/60=>1.25158/60=>0.05114/60=>0.0537/60=>1.2159/60=>0.05115/60=>0.0538/60=>1.15160/60=>0.05116/60=>0.0539/60=>1.1161/60=>0.05117/60=>0.0540/60=>1.05118/60=>0.0541/60=>1Spawn Bot ID:403, team:2
119/60=>0.0542/60=>0.95120/60=>0.0543/60=>0.9121/60=>0.0544/60=>0.85Faire des Zig-zag
122/60=>0.0545/60=>0.8123/60=>0.0546/60=>0.75124/60=>0.0547/60=>0.7125/60=>0.0548/60=>0.65126/60=>0.0549/60=>0.6127/60=>0.0550/60=>0.55128/60=>0.0551/60=>0.5129/60=>0.0552/60=>0.45130/60=>0.0553/60=>0.4131/60=>0.0554/60=>0.35132/60=>0.0555/60=>0.3Faire des Zig-zag
133/60=>0.0556/60=>0.25134/60=>0.0557/60=>0.2135/60=>0.0558/60=>0.15136/60=>0.0559/60=>0.1137/60=>0.0560/60=>0.05138/60=>0.0561/60=>0.05139/60=>0.0562/60=>0.05140/60=>0.0563/60=>0.05141/60=>0.0564/60=>0.05142/60=>0.0565/60=>0.05143/60=>0.0566/60=>0.05144/60=>0.0567/60=>0.05145/60=>0.0568/60=>0.05146/60=>0.0569/60=>0.05147/60=>0.0570/60=>0.05148/60=>0.0571/60=>0.05Faire des Zig-zag
149/60=>0.0572/60=>0.05150/60=>0.0573/60=>0.05151/60=>0.0574/60=>0.05152/60=>0.0575/60=>0.05153/60=>0.0576/60=>0.05154/60=>0.0577/60=>0.05155/60=>0.0578/60=>0.05156/60=>0.0579/60=>0.05157/60=>0.0580/60=>0.05158/60=>0.0581/60=>0.05Faire des Zig-zag
159/60=>0.0582/60=>0.05160/60=>0.0583/60=>0.05Faire des Zig-zag
161/60=>0.0584/60=>0.0585/60=>0.0586/60=>0.0587/60=>0.0588/60=>0.0589/60=>0.0590/60=>0.0591/60=>0.0592/60=>0.0593/60=>0.0594/60=>0.0595/60=>0.0596/60=>0.0597/60=>0.0598/60=>0.05Faire des Zig-zag
99/60=>0.05100/60=>0.05101/60=>0.05102/60=>0.05103/60=>0.05104/60=>0.05Faire des Zig-zag
105/60=>0.05106/60=>0.05Faire des Zig-zag
107/60=>0.05Faire des Zig-zag
108/60=>0.05Faire des Zig-zag
109/60=>0.05110/60=>0.05Faire des Zig-zag
111/60=>0.05112/60=>0.05113/60=>0.05114/60=>0.05115/60=>0.05116/60=>0.05117/60=>0.05118/60=>0.05119/60=>0.05120/60=>0.05121/60=>0.05122/60=>0.05123/60=>0.05124/60=>0.05125/60=>0.05126/60=>0.05127/60=>0.05128/60=>0.05129/60=>0.05130/60=>0.05131/60=>0.05132/60=>0.05133/60=>0.05134/60=>0.05Faire des Zig-zag
135/60=>0.05136/60=>0.05137/60=>0.05138/60=>0.05139/60=>0.05140/60=>0.05141/60=>0.05142/60=>0.05143/60=>0.05144/60=>0.05145/60=>0.05146/60=>0.05147/60=>0.05148/60=>0.05149/60=>0.05150/60=>0.05151/60=>0.05152/60=>0.05153/60=>0.05154/60=>0.05Faire des Zig-zag
155/60=>0.05156/60=>0.05157/60=>0.05158/60=>0.05159/60=>0.05160/60=>0.05161/60=>0.05Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Faire des Zig-zag
Spawn Bot ID:416, team:2
